StopId,TrainStation,StreetName,StreetType,EntranceType,LAT,LONG,Exit_Number,Mode,StateCode
508,Macquarie Park,Lane Cove,Rd,Escalators,-33.78507899,151.1280042,,Train,NSW
509,Macquarie Park,Lane Cove,Rd,Lift,-33.78506256,151.1279791,,Train,NSW
510,Macquarie University,Herring,Rd,Lift,-33.77743582,151.1184713,,Train,NSW
511,Macquarie University,Herring,Rd,Escalators,-33.7774169,151.1184131,,Train,NSW
512,Macquarie University,Herring,Rd,Escalators,-33.77721132,151.1181043,,Train,NSW
513,Macquarie University,Herring,Rd,Lift,-33.77716806,151.1180933,,Train,NSW
514,Maitland,Station,St,Path,-32.73774765,151.552236,,Train,NSW
515,Marayong,Harvey,Rd,Stairs,-33.74622068,150.9003117,,Train,NSW
516,Marayong,Harvey,Rd,Lift,-33.74601717,150.9003098,,Train,NSW
517,Marayong,Railway,Pde,Stairs,-33.7462306,150.9000471,,Train,NSW
518,Marayong,Railway,Pde,Lift,-33.74602227,150.9000423,,Train,NSW
519,Marion LR,Marion,St,Path,-33.8839155,151.1449963,,Train,NSW
520,Marrickville,Station,St,Path,-33.9139756,151.153316,,Train,NSW
521,Marrickville,Illawarra,Rd,Stairs,-33.91375714,151.1532248,,Train,NSW
522,Marrickville,Illawarra,Rd,Lift,-33.91378174,151.1531819,,Train,NSW
523,Marrickville,Illawarra,Rd,Lift,-33.91383568,151.1531518,,Train,NSW
524,Marrickville,Illawarra,Rd,Stairs,-33.91386322,151.1531385,,Train,NSW
525,Martin Place,Macquarie,St,Stairs,-33.86796254,151.2116241,1,Train,NSW
526,Martin Place,Phillip,St,Lift,-33.8677258,151.211419,4,Train,NSW
527,Martin Place,Phillip,St,Stairs,-33.867961,151.2113556,2,Train,NSW
528,Martin Place,Elizabeth,St,Stairs,-33.86770938,151.2108281,5,Train,NSW
529,Martin Place,Elizabeth,St,Stairs,-33.86794917,151.2105119,6,Train,NSW
530,Martin Place,Elizabeth,St,Stairs,-33.86773095,151.2102046,7,Train,NSW
531,Martins Creek,Grace,Ave,Ramp,-32.55848164,151.618412,,Train,NSW
532,Marulan,Wollondilly,St,Path,-34.7095012,150.0056778,,Train,NSW
533,Marulan,Railway,Pde,Path,-34.70959939,150.0056691,,Train,NSW
534,Mascot,Bourke,St,Stairs,-33.92315955,151.1873924,,Train,NSW
535,Mascot,Bourke,St,Escalators,-33.92315812,151.1873628,,Train,NSW
536,Mascot,Bourke,St,Lift,-33.92336325,151.1873396,,Train,NSW
537,Meadowbank,Constitution,Rd,Lift,-33.81566979,151.0902245,,Train,NSW
538,Meadowbank,Constitution,Rd,Stairs,-33.81579505,151.0902088,,Train,NSW
539,Meadowbank,Bank,St,Lift,-33.81562759,151.0899398,,Train,NSW
540,Meadowbank,Bank,St,Ramp,-33.81555584,151.089916,,Train,NSW
541,Medlow Bath,Great Western,Hwy,Ramp,-33.67465401,150.2811412,,Train,NSW
542,Medlow Bath,Great Western,Hwy,Stairs,-33.67295305,150.2803919,,Train,NSW
543,Menangle,Stevens,Rd,Ramp,-34.12539404,150.7441804,,Train,NSW
544,Menangle,Stevens,Rd,Path,-34.12585573,150.7440669,,Train,NSW
545,Menangle Park,Racecourse,Ave,Ramp,-34.10338167,150.7450798,,Train,NSW
546,Menangle Park,Racecourse,Rd,Ramp,-34.10338507,150.7449509,,Train,NSW
547,Merrylands,Railway,Tce,Ramp,-33.83669532,150.9926698,,Train,NSW
548,Merrylands,Terminal,Pl,Ramp,-33.83631419,150.9926662,,Train,NSW
549,Merrylands,Railway,Tce,Stairs,-33.83680598,150.9925619,,Train,NSW
550,Merrylands,Railway,Tce,Lift,-33.83690608,150.9923757,,Train,NSW
551,Merrylands,Railway,Tce,Ramp,-33.83694829,150.992327,,Train,NSW
552,Merrylands,Terminal,Pl,Stairs,-33.83658243,150.9922814,,Train,NSW
553,Merrylands,Terminal,Pl,Lift,-33.83679089,150.992228,,Train,NSW
554,Merrylands,Terminal,Pl,Stairs,-33.83671583,150.9921634,,Train,NSW
555,Merrylands,Railway,Tce,Stairs,-33.83715442,150.992075,,Train,NSW
556,Merrylands,Terminal,Pl,Ramp,-33.83685144,150.9920152,,Train,NSW
557,Merrylands,Terminal,Pl,Stairs,-33.83705075,150.9918377,,Train,NSW
558,Metford,McCubbin ,Cl,Stairs,-32.76547854,151.6182929,,Train,NSW
559,Metford,McCubbin ,Cl,Lift,-32.76536099,151.6181329,,Train,NSW
560,Milsons Point,Ennis,Rd,Ramp,-33.84579562,151.212403,,Train,NSW
561,Milsons Point,Alfred,St,Path,-33.84594618,151.2117195,,Train,NSW
562,Mindaribba,Tocal,Rd,Ramp,-32.66835055,151.5845537,,Train,NSW
563,Minnamurra,North,St,Ramp,-34.62633044,150.8530098,,Train,NSW
564,Minto,Minto,Rd,Stairs,-34.02750455,150.8426006,,Train,NSW
565,Minto,Minto,Rd,Lift,-34.02764472,150.8425642,,Train,NSW
566,Minto,Minto,Rd,Ramp,-34.02776996,150.8425506,,Train,NSW
567,Minto,Somerset,St,Stairs,-34.02722065,150.8423272,,Train,NSW
568,Minto,Somerset,St,Lift,-34.0274664,150.842237,,Train,NSW
569,Minto,Somerset,St,Ramp,-34.02769333,150.8422318,,Train,NSW
570,Miranda,Kiora,Rd,Stairs,-34.036075,151.1019708,,Train,NSW
571,Miranda,Kiora,Rd,Ramp,-34.036075,151.1019708,,Train,NSW
572,Mittagong,Railway,Pde,Stairs,-34.4526389,150.4483852,,Train,NSW
573,Mittagong,Regent,St,Stairs,-34.45240354,150.4483624,,Train,NSW
574,Morisset,Macquarie,St,Lift,-33.10903664,151.4882907,,Train,NSW
575,Morisset,Macquarie,St,Ramp,-33.1090292,151.4882497,,Train,NSW
576,Morisset,Dora,St,Lift,-33.10883807,151.4881562,,Train,NSW
577,Morisset,Macquarie,St,Stairs,-33.10907961,151.4881539,,Train,NSW
578,Morisset,Dora,St,Stairs,-33.10893132,151.48806,,Train,NSW
579,Morisset,Dora,St,Ramp,-33.10895092,151.4878847,,Train,NSW
580,Mortdale,Coleborne,Ave,Lift,-33.97112283,151.0810841,,Train,NSW
581,Mortdale,Coleborne,Ave,Stairs,-33.97123984,151.081009,,Train,NSW
582,Mortdale,Cook,Lane,Lift,-33.97104094,151.0808798,,Train,NSW
583,Mortdale,Cook,Lane,Stairs,-33.97116587,151.0808093,,Train,NSW
584,Moss Vale,Argyle,St,Path,-34.54838916,150.372103,,Train,NSW
585,Moss Vale,Lackey,Rd,Path,-34.54759291,150.3718707,,Train,NSW
586,Mount Colah,Pacific,Hwy,Stairs,-33.67129214,151.1150982,,Train,NSW
587,Mount Druitt,North,Pde,Ramp,-33.76905662,150.8203218,,Train,NSW
588,Mount Druitt,North,Pde,Stairs,-33.76888448,150.8203141,,Train,NSW
589,Mount Druitt,North,Pde,Lift,-33.76903287,150.8201866,,Train,NSW
590,Mount Druitt,North,Pde,Stairs,-33.76940294,150.820177,,Train,NSW
591,Mount Druitt,Beames,Ave,Lift,-33.76977783,150.8201693,,Train,NSW
592,Mount Druitt,North,Pde,Lift,-33.76941054,150.8201425,,Train,NSW
593,Mount Druitt,Beames,Ave,Ramp,-33.7699575,150.8201085,,Train,NSW
594,Mount Druitt,Beames,Ave,Stairs,-33.76975925,150.819919,,Train,NSW
595,Mount Druitt,North,Pde,Lift,-33.76885586,150.8198575,,Train,NSW
596,Mount Druitt,North,Pde,Stairs,-33.76903298,150.8197793,,Train,NSW
597,Mount Druitt,North,Pde,Stairs,-33.76883389,150.8195934,,Train,NSW
598,Mount Kurring-gai,Harwood,Ave,Stairs,-33.65382765,151.1370126,,Train,NSW
599,Mount Kurring-gai,Harwood,Ave,Ramp,-33.65382377,151.1369886,,Train,NSW
600,Mount Kurring-gai,Pacific,Hwy,Ramp,-33.65376948,151.1365683,,Train,NSW
601,Mount Victoria,Patrick,St,Stairs,-33.5882678,150.257054,,Train,NSW
602,Mount Victoria,Station,St,Stairs,-33.58817529,150.256825,,Train,NSW
603,Mulgrave,Mulgrave,Rd,Ramp,-33.62649899,150.8298983,,Train,NSW
604,Museum,Elizabeth,St,Stairs,-33.87493423,151.2098618,,Train,NSW
605,Museum,Elizabeth,St,Escalators,-33.87691361,151.209825,,Train,NSW
606,Museum,Elizabeth,St,Stairs,-33.87652945,151.2098063,,Train,NSW
607,Museum,Elizabeth,St,Lift,-33.87659188,151.2097343,,Train,NSW
608,Museum,Elizabeth,St,Escalators,-33.87482734,151.209529,,Train,NSW
609,Museum,Liverpool,St,Escalators,-33.87671276,151.2092181,,Train,NSW
610,Museum,Liverpool,St,Stairs,-33.87669845,151.2091949,,Train,NSW
611,Muswellbrook,Market,St,Ramp,-32.26744191,150.890863,,Train,NSW
612,Muswellbrook,Market,St,Stairs,-32.26758584,150.8908038,,Train,NSW
613,Muswellbrook,Market,St,Stairs,-32.26742612,150.8904619,,Train,NSW
614,Narara,Goonak,Pde,Path,-33.39478142,151.3445536,,Train,NSW
615,Narara,Narara Valley,Dr,Stairs,-33.39459444,151.3444334,,Train,NSW
616,Narara,Narara Valley,Dr,Path,-33.39460601,151.3444151,,Train,NSW
617,Narwee,Hannans,Rd,Path,-33.9475007,151.0707991,,Train,NSW
618,Narwee,Hurst,Pl,Path,-33.94783139,151.0706442,,Train,NSW
619,Newcastle Interchange,Hannell,St,Path,-32.92412867,151.7598672,,Train,NSW
620,Newcastle Interchange,Hannell,St,Path,-32.92443205,151.7596352,,Train,NSW
621,Newcastle Interchange,Charles,St,Path,-32.9239171,151.7593884,,Train,NSW
622,Newcastle Interchange,Cooper,St,Path,-32.92445674,151.7589509,,Train,NSW
623,Newtown,King,St,Lift,-33.89794821,151.1788919,,Train,NSW
624,Newtown,King,St,Ramp,-33.89787696,151.1788814,,Train,NSW
625,Niagara Park,Kathleen Morreau,Rd,Stairs,-33.38322824,151.3545729,,Train,NSW
626,Niagara Park,Washington,Ave,Stairs,-33.3830702,151.3544041,,Train,NSW
627,Normanhurst,Denman,Pde,Path,-33.72090894,151.0971516,,Train,NSW
628,Normanhurst,Malsbury,Rd,Path,-33.72064788,151.0969021,,Train,NSW
629,North Ryde,Delhi,Rd,Lift,-33.79455215,151.1379256,,Train,NSW
630,North Ryde,Delhi,Rd,Escalators,-33.79451462,151.1379238,,Train,NSW
631,North Strathfield,Queen,St,Stairs,-33.85916251,151.0885013,,Train,NSW
632,North Strathfield,Hamilton,St,Ramp,-33.8597069,151.0882075,,Train,NSW
633,North Sydney,Blue,St,Path,-33.84102219,151.2074984,,Train,NSW
634,North Sydney,Blue,St,Path,-33.84100344,151.2073747,,Train,NSW
635,North Wollongong,Station,St,Stairs,-34.41235075,150.891562,,Train,NSW
636,North Wollongong,Station,St,Path,-34.41211824,150.8915599,,Train,NSW
637,North Wollongong,Station,St,Lift,-34.41211138,150.8915284,,Train,NSW
638,North Wollongong,Porter,St,Lift,-34.41208516,150.8913613,,Train,NSW
639,North Wollongong,Porter,St,Path,-34.41208744,150.8913264,,Train,NSW
640,North Wollongong,Porter,St,Stairs,-34.41230685,150.8912482,,Train,NSW
641,Noth Strathfield,Pomeroy,St,Ramp,-33.85755734,151.0873986,,Train,NSW
642,Oak Flats,Stanford,Dr,Ramp,-34.57198187,150.8206117,,Train,NSW
643,Oak Flats,Stanford,Dr,Stairs,-34.57188882,150.8204536,,Train,NSW
644,Oak Flats,Stanford,Dr,Ramp,-34.57173048,150.8202085,,Train,NSW
645,Oatley,Oatley,Pde,Lift,-33.98022837,151.0792926,,Train,NSW
646,Oatley,River,Rd,Stairs,-33.98000494,151.0789686,,Train,NSW
647,Oatley,Mulga,Rd,Lift,-33.980259,151.0787615,,Train,NSW
648,Olympic Park,Park,St,Path,-33.8461115,151.070683,,Train,NSW
649,Olympic Park,Dawn Fraser,Ave,Path,-33.84647873,151.0702876,,Train,NSW
650,Olympic Park,Murray Rose,Ave,Path,-33.84608649,151.0700814,,Train,NSW
651,Olympic Park,Dawn Fraser,Ave,Path,-33.84656636,151.0700461,,Train,NSW
652,Olympic Park,Murray Rose,Ave,Stairs,-33.84617394,151.0698287,,Train,NSW
653,Olympic Park,Dawn Fraser,Ave,Stairs,-33.84670627,151.0695564,,Train,NSW
654,Olympic Park,Murray Rose,Ave,Ramp,-33.84634363,151.0694956,,Train,NSW
655,Olympic Park,Dawn Fraser,Ave,Path,-33.84678557,151.0694563,,Train,NSW
656,Olympic Park,Murray Rose,Ave,Stairs,-33.84639347,151.0693911,,Train,NSW
657,Olympic Park,Murray Rose,Ave,Lift,-33.84639439,151.0692489,,Train,NSW
658,Olympic Park,Dawn Fraser,Ave,Path,-33.84686907,151.0692157,,Train,NSW
659,Olympic Park,Murray Rose,Ave,Stairs,-33.84647994,151.0690066,,Train,NSW
660,Olympic Park,Showground,Rd,Path,-33.84698401,151.0682717,,Train,NSW
661,Otford,Lady Carrington ,Rd,Stairs,-34.21052602,151.0059083,,Train,NSW
662,Otford,Lady Carrington ,Rd,Ramp,-34.21072283,151.0055213,,Train,NSW
663,Otford,Station,Rd,Stairs,-34.21109272,151.0055047,,Train,NSW
664,Ourimbah,Mill,St,Stairs,-33.35965695,151.3702768,,Train,NSW
665,Ourimbah,Mill,St,Ramp,-33.35955493,151.3701089,,Train,NSW
666,Ourimbah,Station,St,Path,-33.35969505,151.3697508,,Train,NSW
667,Ourimbah,Station,St,Path,-33.35937321,151.3697352,,Train,NSW
668,Paddy's Markets,Hay,St,Path,-33.87925467,151.2027407,,Train,NSW
669,Paddy's Markets,Hay,St,Path,-33.87933704,151.2026206,,Train,NSW
670,Padstow,Banks,St,Path,-33.95168459,151.0323447,,Train,NSW
671,Padstow,Howard,Rd,Ramp,-33.9520945,151.0320242,,Train,NSW
672,Padstow,Memorial,Dr,Ramp,-33.95176466,151.0319792,,Train,NSW
673,Padstow,Memorial,Dr,Path,-33.95200543,151.0319661,,Train,NSW
674,Padstow,Memorial,Dr,Stairs,-33.95170664,151.0319304,,Train,NSW
675,Panania,Anderson,Ave,Ramp,-33.95413352,150.9982975,,Train,NSW
676,Panania,Weston,St,Ramp,-33.95440402,150.998267,,Train,NSW
677,Parramatta,Station,St,Stairs,-33.8178785,151.0063215,,Train,NSW
678,Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81823772,151.0059293,,Train,NSW
679,Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81819896,151.0058847,,Train,NSW
680,Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81753109,151.005003,,Train,NSW
681,Parramatta,Darcy,St,Lift,-33.81707893,151.0049168,,Train,NSW
682,Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81737628,151.0046956,,Train,NSW
683,Parramatta,Darcy,St,Stairs,-33.81698089,151.0046804,,Train,NSW
684,Parramatta,Liverpool-Parramatta,T-way,Escalators,-33.81757268,151.0045096,,Train,NSW
685,Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.8172046,151.0044433,,Train,NSW
686,Paterson,Main,St,Stairs,-32.60237058,151.6147645,,Train,NSW
687,Pendle Hill,Wentworth,Ave,Ramp,-33.80167682,150.9570035,,Train,NSW
688,Pendle Hill,Wentworth,Ave,Stairs,-33.80127175,150.956549,,Train,NSW
689,Pendle Hill,Joyce,St,Ramp,-33.80135205,150.9559293,,Train,NSW
690,Pendle Hill,Joyce,St,Path,-33.80130891,150.9558506,,Train,NSW
691,Pennant Hills,Railway,St,Stairs,-33.7379301,151.0727775,,Train,NSW
692,Pennant Hills,Railway,St,Lift,-33.73795586,151.0726265,,Train,NSW
693,Pennant Hills,Yarrara,Rd,Path,-33.73771583,151.0726063,,Train,NSW
694,Pennant Hills,Yarrara,Rd,Stairs,-33.73772306,151.0725732,,Train,NSW
695,Pennant Hills,Railway,St,Ramp,-33.73816108,151.0725647,,Train,NSW
696,Pennant Hills,Yarrara,Rd,Lift,-33.73786579,151.0724987,,Train,NSW
697,Penrith,Combewood,Ave,Stairs,-33.74985862,150.6965761,,Train,NSW
698,Penrith,Combewood,Ave,Lift,-33.74985115,150.6965045,,Train,NSW
699,Penrith,Jane,St,Stairs,-33.75029054,150.6964713,,Train,NSW
700,Penrith,Jane,St,Lift,-33.75028162,150.6964333,,Train,NSW
701,Penrith,Jane,St,Stairs,-33.75018886,150.6961967,,Train,NSW
702,Penrose,Penrose,Rd,Path,-34.67230549,150.2122744,,Train,NSW
703,Penrose,Kareela,Rd,Path,-34.6721605,150.212086,,Train,NSW
704,Penshurst,Bridge,Rd,Stairs,-33.96608121,151.0888374,,Train,NSW
705,Penshurst,Laycock,Rd,Ramp,-33.96633248,151.088801,,Train,NSW
706,Penshurst,Laycock,Rd,Stairs,-33.96631991,151.0887138,,Train,NSW
707,Penshurst,Bridge,Rd,Lift,-33.96609707,151.0886682,,Train,NSW
708,Petersham,Trafalgar,St,Stairs,-33.89402275,151.1557675,,Train,NSW
709,Petersham,Terminus,St,Stairs,-33.8936064,151.1555418,,Train,NSW
710,Picton,Prince,St,Stairs,-34.17964863,150.612881,,Train,NSW
711,Picton,Station,St,Stairs,-34.17927875,150.6127309,,Train,NSW
712,Picton,Prince,St,Stairs,-34.17968277,150.6127042,,Train,NSW
713,Picton,Station,St,Lift,-34.17921166,150.6126647,,Train,NSW
714,Point Clare,Kurrawa,Ave,Stairs,-33.44630072,151.3285267,,Train,NSW
715,Point Clare,Brisbane Water,Dr,Stairs,-33.44618258,151.3282641,,Train,NSW
716,Point Clare,Brisbane Water,Dr,Ramp,-33.44621399,151.3282199,,Train,NSW
717,Port Kembla,Old Port,Rd,Ramp,-34.47718852,150.9028567,,Train,NSW
718,Port Kembla North,Flinders,St,Stairs,-34.47297995,150.8873269,,Train,NSW
719,Port Kembla North,Flinders,St,Stairs,-34.47312925,150.8870415,,Train,NSW
720,Punchbowl,Punchbowl,Rd,Stairs,-33.92525226,151.0555798,,Train,NSW
721,Punchbowl,The Boulevarde,,Stairs,-33.92556758,151.0555716,,Train,NSW
722,Pymble,Grandview,St,Stairs,-33.74463831,151.1422732,,Train,NSW
723,Pymble,Pacific,Hwy,Stairs,-33.74498339,151.1421989,,Train,NSW
724,Pyrmont Bay LR,Murray,St,Path,-33.869535,151.197707,,Train,NSW
725,Quakers Hill,Pearce,Rd,Lift,-33.72731055,150.886272,,Train,NSW
726,Quakers Hill,Pearce,Rd,Stairs,-33.72721559,150.8862174,,Train,NSW
727,Quakers Hill,Railway,Pde,Lift,-33.72743142,150.8860389,,Train,NSW
728,Quakers Hill,Railway,Pde,Stairs,-33.72721417,150.8858872,,Train,NSW
729,Redfern,Gibbons,St,Path,-33.8920298,151.1995113,,Train,NSW
730,Redfern,Lawson,St,Path,-33.891563,151.198824,,Train,NSW
731,Redfern,Marian,St,Stairs,-33.89270463,151.1981812,,Train,NSW
732,Regents Park,Amy,St,Path,-33.8833513,151.0241784,,Train,NSW
733,Regents Park,Park,Rd,Stairs,-33.88311577,151.0237932,,Train,NSW
734,Regents Park,Park,Rd,Ramp,-33.88324672,151.0237008,,Train,NSW
735,Revesby,Blamey,St,Stairs,-33.95270727,151.0154862,,Train,NSW
736,Revesby,Marco,Ave,Lift,-33.95235886,151.0153198,,Train,NSW
737,Revesby,Marco,Ave,Stairs,-33.95231174,151.0152774,,Train,NSW
738,Revesby,Blamey,St,Lift,-33.95273626,151.0152327,,Train,NSW
739,Rhodes,Blaxland,Rd,Stairs,-33.83067679,151.0872367,,Train,NSW
740,Rhodes,Blaxland,Rd,Lift,-33.83064963,151.0872234,,Train,NSW
741,Rhodes,Walker,St,Lift,-33.83045691,151.0868768,,Train,NSW
742,Rhodes,Walker,St,Stairs,-33.83064015,151.0868216,,Train,NSW
743,Richmond,E Market,St,Stairs,-33.59877109,150.7523098,,Train,NSW
744,Richmond,E Market,St,Ramp,-33.5988545,150.7522539,,Train,NSW
745,Riverstone,Garfield,Rd W,Path,-33.67976814,150.860729,,Train,NSW
746,Riverstone,Garfield,Rd W,Path,-33.67985685,150.8605208,,Train,NSW
747,Riverstone,Riverstone,Pde,Path,-33.67905167,150.8604401,,Train,NSW
748,Riverwood,Belmore,Rd,Path,-33.9514708,151.0525622,,Train,NSW
749,Riverwood,Belmore,Rd,Stairs,-33.95160087,151.0525497,,Train,NSW
750,Rockdale,Geeves,Lane,Stairs,-33.9523035,151.1369871,,Train,NSW
751,Rockdale,Geeves,Lane,Lift,-33.95248742,151.1368614,,Train,NSW
752,Rockdale,Geeves,Lane,Stairs,-33.95258099,151.1368441,,Train,NSW
753,Rockdale,Railway,St,Ramp,-33.95191037,151.1364413,,Train,NSW
754,Rockdale,Railway,St,Stairs,-33.95221004,151.1362805,,Train,NSW
755,Rooty Hill,Beames,Ave,Stairs,-33.77188219,150.8444618,,Train,NSW
756,Rooty Hill,North ,Pde,Stairs,-33.7714864,150.8442846,,Train,NSW
