Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number
Padstow,Memorial,Dr,Path,-33.95200543,151.0319661,
Padstow,Memorial,Dr,Stairs,-33.95170664,151.0319304,
Panania,Anderson,Ave,Ramp,-33.95413352,150.9982975,
Panania,Weston,St,Ramp,-33.95440402,150.998267,
Parramatta,Station,St,Stairs,-33.8178785,151.0063215,
Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81823772,151.0059293,
Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81819896,151.0058847,
Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81753109,151.005003,
Parramatta,Darcy,St,Lift,-33.81707893,151.0049168,
Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81737628,151.0046956,
Parramatta,Darcy,St,Stairs,-33.81698089,151.0046804,
Parramatta,Liverpool-Parramatta,T-way,Escalators,-33.81757268,151.0045096,
Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.8172046,151.0044433,
Paterson,Main,St,Stairs,-32.60237058,151.6147645,
Pendle Hill,Wentworth,Ave,Ramp,-33.80167682,150.9570035,
Pendle Hill,Wentworth,Ave,Stairs,-33.80127175,150.956549,
Pendle Hill,Joyce,St,Ramp,-33.80135205,150.9559293,
Pendle Hill,Joyce,St,Path,-33.80130891,150.9558506,
Pennant Hills,Railway,St,Stairs,-33.7379301,151.0727775,
Pennant Hills,Railway,St,Lift,-33.73795586,151.0726265,
Pennant Hills,Yarrara,Rd,Path,-33.73771583,151.0726063,
Pennant Hills,Yarrara,Rd,Stairs,-33.73772306,151.0725732,
Pennant Hills,Railway,St,Ramp,-33.73816108,151.0725647,
Pennant Hills,Yarrara,Rd,Lift,-33.73786579,151.0724987,
Penrith,Combewood,Ave,Stairs,-33.74985862,150.6965761,
Penrith,Combewood,Ave,Lift,-33.74985115,150.6965045,
Penrith,Jane,St,Stairs,-33.75029054,150.6964713,
Penrith,Jane,St,Lift,-33.75028162,150.6964333,
Penrith,Jane,St,Stairs,-33.75018886,150.6961967,
Penrose,Penrose,Rd,Path,-34.67230549,150.2122744,
Penrose,Kareela,Rd,Path,-34.6721605,150.212086,
Penshurst,Bridge,Rd,Stairs,-33.96608121,151.0888374,
Penshurst,Laycock,Rd,Ramp,-33.96633248,151.088801,
Penshurst,Laycock,Rd,Stairs,-33.96631991,151.0887138,
Penshurst,Bridge,Rd,Lift,-33.96609707,151.0886682,
Petersham,Trafalgar,St,Stairs,-33.89402275,151.1557675,
Petersham,Terminus,St,Stairs,-33.8936064,151.1555418,
Picton,Prince,St,Stairs,-34.17964863,150.612881,
Picton,Station,St,Stairs,-34.17927875,150.6127309,
Picton,Prince,St,Stairs,-34.17968277,150.6127042,
Picton,Station,St,Lift,-34.17921166,150.6126647,
Point Clare,Kurrawa,Ave,Stairs,-33.44630072,151.3285267,
Point Clare,Brisbane Water,Dr,Stairs,-33.44618258,151.3282641,
Point Clare,Brisbane Water,Dr,Ramp,-33.44621399,151.3282199,
Port Kembla,Old Port,Rd,Ramp,-34.47718852,150.9028567,
Port Kembla North,Flinders,St,Stairs,-34.47297995,150.8873269,
Port Kembla North,Flinders,St,Stairs,-34.47312925,150.8870415,
Punchbowl,Punchbowl,Rd,Stairs,-33.92525226,151.0555798,
Punchbowl,The Boulevarde,,Stairs,-33.92556758,151.0555716,
Pymble,Grandview,St,Stairs,-33.74463831,151.1422732,
Pymble,Pacific,Hwy,Stairs,-33.74498339,151.1421989,
Pyrmont Bay LR,Murray,St,Path,-33.869535,151.197707,
Quakers Hill,Pearce,Rd,Lift,-33.72731055,150.886272,
Quakers Hill,Pearce,Rd,Stairs,-33.72721559,150.8862174,
Quakers Hill,Railway,Pde,Lift,-33.72743142,150.8860389,
Quakers Hill,Railway,Pde,Stairs,-33.72721417,150.8858872,
Redfern,Gibbons,St,Path,-33.8920298,151.1995113,
Redfern,Lawson,St,Path,-33.891563,151.198824,
Redfern,Marian,St,Stairs,-33.89270463,151.1981812,
Regents Park,Amy,St,Path,-33.8833513,151.0241784,
Regents Park,Park,Rd,Stairs,-33.88311577,151.0237932,
Regents Park,Park,Rd,Ramp,-33.88324672,151.0237008,
Revesby,Blamey,St,Stairs,-33.95270727,151.0154862,
Revesby,Marco,Ave,Lift,-33.95235886,151.0153198,
Revesby,Marco,Ave,Stairs,-33.95231174,151.0152774,
Revesby,Blamey,St,Lift,-33.95273626,151.0152327,
Rhodes,Blaxland,Rd,Stairs,-33.83067679,151.0872367,
Rhodes,Blaxland,Rd,Lift,-33.83064963,151.0872234,
Rhodes,Walker,St,Lift,-33.83045691,151.0868768,
Rhodes,Walker,St,Stairs,-33.83064015,151.0868216,
Richmond,E Market,St,Stairs,-33.59877109,150.7523098,
Richmond,E Market,St,Ramp,-33.5988545,150.7522539,
Riverstone,Garfield,Rd W,Path,-33.67976814,150.860729,
Riverstone,Garfield,Rd W,Path,-33.67985685,150.8605208,
Riverstone,Riverstone,Pde,Path,-33.67905167,150.8604401,
Riverwood,Belmore,Rd,Path,-33.9514708,151.0525622,
Riverwood,Belmore,Rd,Stairs,-33.95160087,151.0525497,
Rockdale,Geeves,Lane,Stairs,-33.9523035,151.1369871,
Rockdale,Geeves,Lane,Lift,-33.95248742,151.1368614,
Rockdale,Geeves,Lane,Stairs,-33.95258099,151.1368441,
Rockdale,Railway,St,Ramp,-33.95191037,151.1364413,
Rockdale,Railway,St,Stairs,-33.95221004,151.1362805,
Rooty Hill,Beames,Ave,Stairs,-33.77188219,150.8444618,
Rooty Hill,North ,Pde,Stairs,-33.7714864,150.8442846,
Rooty Hill,Beames,Ave,Ramp,-33.77201339,150.844247,
Rooty Hill,Rooty Hill North,Rd,Ramp,-33.77124814,150.8438721,
Rosehill,James Ruse,Dr,Stairs,-33.82303843,151.0222311,
Rosehill,James Ruse,Dr,Stairs,-33.82322002,151.0222102,
Rosehill,James Ruse,Dr,Ramp,-33.82308432,151.0218152,
Roseville,Hill,St,Ramp,-33.78434859,151.1778664,
Roseville,Pacific,Hwy,Ramp,-33.7846798,151.177749,
Rozelle Bay LR,Bayview,Cres,Ramp,-33.87185725,151.1729488,
Rozelle Bay LR,Bayview,Cres,Ramp,-33.8719533,151.1729143,
Rozelle Bay LR,The Crescent,,Stairs,-33.8717488,151.1728699,
Rydalmere,Brodie,St,Path,-33.81015641,151.0294797,
Sandgate,Astra,St,Stairs,-32.87279417,151.7028016,
Scarborough,Railway,Ave,Stairs,-34.2656783,150.9654965,
Scarborough,Railway,Ave,Stairs,-34.26551615,150.9651941,
Schofields,Railway,Tce,Path,-33.70483553,150.8742383,
Schofields,Railway,Tce,Lift,-33.7044383,150.8740174,
Schofields,Railway,Tce,Stairs,-33.70418713,150.8739328,
Schofields,Bridge,St,Lift,-33.70454498,150.8736108,
Schofields,Bridge,St,Stairs,-33.7043178,150.8735269,
Scone,Susan,St,Path,-32.04670656,150.8670728,
Sefton,Helen,St,Lift,-33.88516272,151.0118417,
Sefton,Wellington,Rd,Lift,-33.88549648,151.0117978,
Sefton,Helen,St,Stairs,-33.88516069,151.0116714,
Sefton,Wellington,Rd,Stairs,-33.88543207,151.0116221,
Seven Hills,Prospect,Hwy,Stairs,-33.77410577,150.9361911,
Seven Hills,The Hills,Cres,Lift,-33.77455756,150.9361722,
Seven Hills,Prospect,Hwy,Lift,-33.77407161,150.9360893,
Seven Hills,Prospect,Hwy,Ramp,-33.77410285,150.9359253,
Seven Hills,The Hills,Cres,Ramp,-33.77452,150.935432,
Shellharbour,Piper,Dr,Lift,-34.59125149,150.8448185,
Shellharbour,Piper,Dr,Stairs,-34.5913074,150.8448018,
Shellharbour,Piper,Dr,Lift,-34.59122591,150.8446697,
Shellharbour,Piper,Dr,Stairs,-34.59128718,150.8446519,
Singleton,Munro,St,Ramp,-32.57196082,151.1656827,
Singleton,Munro,St,Ramp,-32.5718537,151.1655409,
Singleton,Munro,St,Path,-32.57183342,151.1654861,
Springwood,Macquarie ,Rd,Stairs,-33.69918984,150.5636973,
Springwood,Macquarie ,Rd,Ramp,-33.69936145,150.5635226,
Springwood,Station,St,Ramp,-33.69896475,150.5633045,
St James,James,Rd,Stairs,-33.86992775,151.2114985,
St James,James,Rd,Ramp,-33.87003326,151.2112893,
St James,Elizabeth,St,Lift,-33.870678,151.2104842,
St James,Elizabeth,St,Stairs,-33.87074951,151.2104486,
St Leonards,Sergeants,Lane,Stairs,-33.82224634,151.1947629,
St Leonards,Sergeants,Lane,Lift,-33.82222391,151.1947607,
St Leonards,Herbert,St,Lift,-33.82232319,151.1936479,
St Leonards,Herbert,St,Stairs,-33.82231649,151.1936088,
St Leonards,Herbert,St,Stairs,-33.82246257,151.1934322,
St Leonards,Herbert,St,Lift,-33.82243079,151.1933676,
St Marys,Forrester,Rd,Lift,-33.76189765,150.7751589,
St Marys,Station,St,Lift,-33.76235089,150.7750575,
St Marys,Forrester,Rd,Stairs,-33.76188001,150.7749259,
St Marys,Station,St,Stairs,-33.76231824,150.774872,
St Peters,May,Lane,Path,-33.90745391,151.1808612,
St Peters,Lord,St,Path,-33.90694267,151.1806495,
Stanmore,Douglas,St,Ramp,-33.89416485,151.1642047,
Stanmore,Trafalgar,St,Ramp,-33.89467603,151.1641571,
Stanwell Park,Railway,Cres,Stairs,-34.22618328,150.9812344,
Stanwell Park,Railway,Cres,Stairs,-34.22614425,150.9810046,
Strathfield,Everton,Rd,Lift,-33.87146835,151.0946037,
Strathfield,Everton,Rd,Stairs,-33.87134403,151.0944811,
Strathfield,Strathfield,Sq,Ramp,-33.87220808,151.0942838,
Strathfield,Albert,Rd,Ramp,-33.87185964,151.0938299,
Summer Hill,Grosvenor ,Cres,Stairs,-33.8901592,151.1389449,
Summer Hill,Carlton,Cres,Lift,-33.89053286,151.1389072,
Summer Hill,Grosvenor ,Cres,Lift,-33.89010644,151.1387528,
Summer Hill,Carlton,Cres,Stairs,-33.89044157,151.1386413,
Summer Hill,Carlton,Cres,Ramp,-33.89043171,151.1386155,
Sutherland,East,Pde,Lift,-34.0315702,151.0574323,
Sutherland,East,Pde,Path,-34.0315567,151.0573425,
Sutherland,East,Pde,Stairs,-34.03183438,151.0569098,
Sutherland,East,Pde,Ramp,-34.03183438,151.0569098,
Sydenham,Gleeson,Ave,Lift,-33.91491191,151.1661011,
Sydenham,Gleeson,Ave,Path,-33.9148634,151.1660472,
Tahmoor,George ,St,Path,-34.22358755,150.5902412,
Tahmoor,Pitt,St,Path,-34.22346581,150.5898308,
Tallong,Railway,Pde,Path,-34.71837568,150.0860928,
Tarro,Woodberry ,Rd,Stairs,-32.80882092,151.6694636,
Tarro,Woodberry ,Rd,Stairs,-32.80889516,151.6693728,
Tascott,Brisbane Water,Dr,Ramp,-33.45083997,151.3188156,
Tascott,Brisbane Water,Dr,Stairs,-33.45088295,151.318787,
Tascott,Glenrock,Pde,Ramp,-33.45077303,151.3187403,
Tascott,Glenrock,Pde,Stairs,-33.45094989,151.3183448,
Taverners Hill LR,Parramatta ,Rd,Lift,-33.8895669,151.145176,
Taverners Hill LR,Parramatta ,Rd,Lift,-33.88990657,151.1451041,
Taverners Hill LR,Parramatta ,Rd,Stairs,-33.88963067,151.1450837,
Taverners Hill LR,Parramatta ,Rd,Stairs,-33.8898685,151.1450731,
Telarah,Johnson,St,Ramp,-32.72323179,151.5398951,
Telarah,Johnson,St,Stairs,-32.72337822,151.5398859,
Telopea,Sturt,St,Path,-33.79400629,151.041781,
Telopea,Sturt,St,Ramp,-33.79424948,151.0415241,
Telopea,Sturt,St,Path,-33.7945703,151.0413839,
Telopea,Adderton,Rd,Ramp,-33.79402152,151.0412637,
Telopea,Adderton,Rd,Stairs,-33.79411509,151.0411954,
Tempe,Griffith,St,Stairs,-33.92369195,151.1567982,
Tempe,Griffith,St,Stairs,-33.92394727,151.15675,
Tempe,Richardson,Cres,Stairs,-33.92358032,151.1564713,
Tempe,Richardson,Cres,Stairs,-33.92389629,151.1563979,
Teralba,William,St,Ramp,-32.96276877,151.60415,
Teralba,William,St,Path,-32.962727,151.6039263,
Teralba,Railway,St,Stairs,-32.96216248,151.6036419,
The Star LR,Pirrama,Rd,Path,-33.8672709,151.1957096,
Thirroul,Station,St,Stairs,-34.31786015,150.9193757,
Thirroul,Station,St,Lift,-34.31799787,150.9192528,
Thirroul,Railway,Pde,Path,-34.31788392,150.918865,
Thirroul,Railway,Pde,Stairs,-34.31795869,150.9188517,
Thornleigh,Railway,Pde,Path,-33.73207901,151.0783738,
Thornleigh,Railway,Pde,Stairs,-33.73211866,151.0783327,
Thornleigh,The Esplanade,,Stairs,-33.73180916,151.0781183,
Thornton,Karuah ,St,Stairs,-32.78357334,151.6399935,
Thornton,Karuah ,St,Lift,-32.78356119,151.6399551,
Toongabbie,Wentworth,Ave,Ramp,-33.78699939,150.9516071,
Toongabbie,Portice,Pde,Ramp,-33.78714281,150.9511669,
Town Hall,George,St,Stairs,-33.87317129,151.2071252,2
Town Hall,George,St,Stairs,-33.87357692,151.2070647,2
Town Hall,George,St,Lift,-33.87389408,151.2070208,2
Town Hall,George,St,Stairs,-33.87394872,151.2070088,2
Town Hall,George,St,Stairs,-33.87324335,151.2067182,5
Town Hall,George,St,Stairs,-33.87300204,151.2066961,5
Town Hall,George,St,Stairs,-33.87416617,151.2066678,4
Town Hall,George,St,Stairs,-33.87370422,151.206619,5
Town Hall,Kent,St,Path,-33.87346213,151.2056759,5
Towradgi,Towradgi,Rd,Ramp,-34.38408404,150.9016675,
Towradgi,Towradgi,Rd,Ramp,-34.38412652,150.9013586,
Tuggerah,Bryant,Dr,Ramp,-33.3077456,151.4204201,
Tuggerah,Bryant,Dr,Stairs,-33.3077456,151.4204201,
Tuggerah,Pacific,Hwy,Ramp,-33.30747496,151.4200755,
Tuggerah,Pacific,Hwy,Stairs,-33.30767799,151.4200382,
Turramurra,Rohini,St,Path,-33.73258953,151.1290978,
Turramurra,William,St,Path,-33.73287787,151.128659,
Turrella,Reede,St,Stairs,-33.92977422,151.1404283,
Unanderra,Berkeley,Rd,Stairs,-34.45512841,150.8460834,
Unanderra,Berkeley,Rd,Stairs,-34.45480327,150.8454954,
Valley Heights,Great Western,Hwy,Stairs,-33.70388256,150.5840807,
Valley Heights,Great Western,Hwy,Ramp,-33.70385585,150.5840194,
Valley Heights,Great Western,Hwy,Stairs,-33.70414867,150.5836892,
Victoria Street,Waller,St,Stairs,-32.75096544,151.5941378,
Victoria Street,Victoria,St,Stairs,-32.7511242,151.5937962,
Villawood,Villawood,St,Stairs,-33.88092102,150.9773626,
Villawood,River,Ave,Stairs,-33.88074082,150.9773471,
Vineyard,Bandon,Rd,Ramp,-33.65018802,150.851063,
Wahroonga,Redleaf,Ave,Stairs,-33.71800187,151.1175185,
Waitara,Alexandria,Pde,Path,-33.71028639,151.105246,
Waitara,Waitara,Ave,Stairs,-33.71065655,151.1049153,
Wallarobba,Wallarobba Brookfield,Rd,Ramp,-32.49615032,151.6956921,
Warabrook,Eucalyptus ,Cres,Ramp,-32.88698384,151.7111872,
Warabrook,Ring,Rd,Ramp,-32.88848678,151.709521,
Waratah,Platt,St,Stairs,-32.90210317,151.731215,
Waratah,Platt,St,Stairs,-32.902354,151.7310238,
Waratah Mills LR,Davis,St,Path,-33.8989622,151.140003,
Waratah Mills LR,Weston,St,Path,-33.8988126,151.1398647,
Warnervale,Warnervale,Rd,Path,-33.2473843,151.4491366,
Warnervale,Warnervale,Rd,Path,-33.24713278,151.4488456,
Warrawee,Warrawee,Ave,Path,-33.72439373,151.1220398,
Warrawee,Heydon,Ave,Path,-33.72454128,151.1217229,
Warrimoo,Railway,Pde,Stairs,-33.72132609,150.6029511,
Warrimoo,Great Western,Hwy,Stairs,-33.721589,150.6027819,
Warrimoo,Great Western,Hwy,Ramp,-33.7215927,150.6027681,
Warrimoo,Great Western,Hwy,Ramp,-33.72206858,150.602657,
Warrimoo,Great Western,Hwy,Stairs,-33.72204408,150.6025654,
Warwick Farm,Warwick,St,Stairs,-33.91318088,150.9353246,
Warwick Farm,Warwick,St,Lift,-33.91340518,150.9352764,
Warwick Farm,Remembrance,Ave,Lift,-33.91324659,150.9349959,
Warwick Farm,Remembrance,Ave,Stairs,-33.91347354,150.9349611,
Waterfall,Kooraban,St,Ramp,-34.13517267,150.994605,
Waverton,Bay,Rd,Path,-33.83756728,151.1974683,
Waverton,Bay,Rd,Path,-33.83761043,151.1973366,
Wentworth Falls,Railway,Pde,Stairs,-33.70932977,150.3764898,
Wentworth Falls,Station,St,Stairs,-33.70952535,150.3761198,
Wentworth Park LR,Pyrmont Bridge,Rd,Path,-33.8742417,151.1940945,
Wentworth Park LR,Wattle,St,Ramp,-33.87506758,151.1935385,
Wentworthville,Wentworth,Ave,Stairs,-33.80686889,150.9725242,
Wentworthville,The Kingsway,,Stairs,-33.80725292,150.972304,
Wentworthville,Wentworth,Ave,Ramp,-33.80667668,150.971932,
Wentworthville,The Kingsway,,Ramp,-33.80706875,150.9718275,
Werrington,Victoria,Lane,Stairs,-33.7590496,150.7575668,
Werrington,Railway,St,Stairs,-33.75924963,150.7575314,
Werrington,Victoria,Lane,Lift,-33.75903757,150.7574454,
Werrington,Railway,St,Lift,-33.75920751,150.7574014,
West Ryde,Railway,Pde,Stairs,-33.80746637,151.0905793,
West Ryde,Railway,Pde,Lift,-33.80747159,151.0904036,
West Ryde,West,Pde,Ramp,-33.80687546,151.0901576,
West Ryde,West,Pde,Ramp,-33.80704425,151.0900831,
West Ryde,West,Pde,Stairs,-33.8074677,151.0899608,
Westmead,Railway,Pde,Stairs,-33.80836116,150.9881873,
Westmead,Alexandria,Ave,Stairs,-33.80870858,150.9878707,
Westmead,Railway,Pde,Ramp,-33.80819002,150.9877158,
Westmead,Alexandria,Ave,Ramp,-33.80864182,150.9876577,
Wiley Park,King Georges ,Rd,Ramp,-33.92278182,151.0680626,
Wiley Park,King Georges ,Rd,Ramp,-33.92270486,151.0680185,
Windsor,George,St,Path,-33.61362381,150.8111058,
Windsor,Cox,St,Path,-33.61292723,150.8090296,
Wingello,Railway,Pde,Path,-34.69233579,150.1583818,
Wingello,Sydney,St,Path,-34.69201661,150.1582058,
Wirragula,Dungog,Rd,Ramp,-32.46292679,151.7424687,
Wolli,Brodie Spark,Dr,Stairs,-33.92867126,151.1544432,
Wolli,Brodie Spark,Dr,Lift,-33.92868435,151.1543587,
Wolli,Discovery Point,Pl,Lift,-33.92884985,151.1538917,
Wolli,Discovery Point,Pl,Stairs,-33.92882963,151.153842,
Wollongong,Crown,St,Path,-34.42582725,150.8886385,
Wollongong,Station,St,Stairs,-34.42673344,150.8885596,
Wollongong,Station,St,Path,-34.42698795,150.8884363,
Wollongong,Crown,St,Lift,-34.42645671,150.8884344,
Wollongong,Crown,St,Lift,-34.42642506,150.8882201,
Wollongong,Crown,St,Path,-34.42587253,150.8882123,
Wollongong,Railway Staiton,Sq,Path,-34.42720865,150.8879475,
Wollongong,Railway Staiton,Sq,Ramp,-34.42679193,150.8878175,
Wollstonecraft,Milner,Cres,Path,-33.8315907,151.1925953,
Wollstonecraft,Shirley,Rd,Ramp,-33.83245952,151.1921823,
Wollstonecraft,Shirley,Rd,Path,-33.8326745,151.1917926,
Wollstonecraft,Milray,Ave,Path,-33.83146743,151.1915732,
Wombarra,Morrison,Ave,Stairs,-34.27545316,150.9536753,
Wombarra,Morrison,Ave,Stairs,-34.27530416,150.9535083,
Wondabyne,Wondabyne Wharf,,Ramp,-33.49202131,151.2571482,
Woodford,Railway,Pde,Stairs,-33.7357511,150.4821963,
Woodford,Great Western,Hwy,Ramp,-33.73546893,150.4818417,
Woodford,Great Western,Hwy,Ramp,-33.73526715,150.4808855,
Woolooware,Swan,St N,Stairs,-34.04741225,151.1437622,
Woolooware,Swan,St N,Lift,-34.04744884,151.1437013,
Woolooware,Swan,St,Stairs,-34.04769831,151.1436487,
Woolooware,Swan,St,Lift,-34.04765603,151.1435849,
Woonona,Park,Rd,Ramp,-34.34939351,150.9153897,
Woonona,Railway,Pde,Stairs,-34.34956158,150.91536,
Woonona,Park,Rd,Ramp,-34.34932926,150.9151104,
Woy Woy,Blackwall,Rd,Path,-33.48597397,151.324352,
Woy Woy,Railway,St,Ramp,-33.48527377,151.3237255,
Woy Woy,Railway,St,Lift,-33.48585711,151.3233847,
Woy Woy,Railway,St,Stairs,-33.48597825,151.3232156,
Wyee,Wyee,Rd,Ramp,-33.17984054,151.48724,
Wyee,Gorokan,Rd,Stairs,-33.180164,151.4868566,
Wynyard,Carrington,St,Stairs,-33.86553906,151.2063145,1
Wynyard,Carrington,St,Stairs,-33.86583394,151.2062822,1
Wynyard,Carrington,St,Path,-33.86572268,151.206269,1
Wynyard,Carrington,St,Lift,-33.86570502,151.2061027,1
Wynyard,York,St,Stairs,-33.86566282,151.2059726,3
Wynyard,York,St,Stairs,-33.86575654,151.2059633,3
Wynyard,York,St,Path,-33.86560119,151.2055201,3
Wynyard,Jamison,St,Path,-33.86445369,151.2053161,
Wynyard,Clarence,St,Lift,-33.86572968,151.2050799,4
Wynyard,Clarence,St,Path,-33.86564376,151.2050042,4
Wynyard,Clarence,St,Stairs,-33.86562889,151.2048,4
Wynyard,Napoleon,St,Path,-33.86524696,151.20397,
Wynyard,Napoleon,St,Lift,-33.86534132,151.203967,
Wyong,Howarth,St,Stairs,-33.28508373,151.4255992,
Wyong,Howarth,St,Lift,-33.2853325,151.4255494,
Wyong,Pacific,Hwy,Lift,-33.28524935,151.4252208,
Wyong,Pacific,Hwy,Stairs,-33.2853225,151.4251587,
Yagoona,Hume,Hwy,Path,-33.90733106,151.0246767,
Yennora,Railway,St,Stairs,-33.86488282,150.97104,
Yennora,Nelson,Rd,Stairs,-33.86462082,150.9709456,
Yennora,Railway,St,Stairs,-33.86498836,150.9708084,
Yennora,Railway,St,Ramp,-33.86502912,150.9707162,
Yerrinbool,Old Hume,Hwy,Path,-34.37159251,150.5434481,
Zig Zag,Bells,Rd,Stairs,-33.47184198,150.2021194,
